USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,POLARITY,SUBJECTIVITY,SENTIMENT,ENCODE
1.23199818770507E+018,onisofee,614,"RT @Webcoupers: They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?

#digitalmarketing #W…",2020-02-24 17:43:52,0.428571428571429,0.278571428571429,POSITIVE,"b'RT @Webcoupers: They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?\n\n#digitalmarketing #W\xe2\x80\xa6'"
1.23191293189533E+018,motivational4u,20376,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:05,0,0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1.23191292747871E+018,b_motivational,24303,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:04,0,0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1.23191292441692E+018,motivationalltd,17758,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:03,0,0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1.23191279302193E+018,rumotivational,18373,We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:04:32,0,0,NEGATIVE,b'We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1.23187706832718E+018,AscotRivers,11,"Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha… https://t.co/Bj8ySAh4vd",2020-02-24 09:42:34,0,0,NEGATIVE,"b'Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha\xe2\x80\xa6 https://t.co/Bj8ySAh4vd'"
1.2318538359137E+018,Webcoupers,1422,"They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?… https://t.co/g7MWiVH2J2",2020-02-24 08:10:15,0.428571428571429,0.278571428571429,POSITIVE,"b'They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?\xe2\x80\xa6 https://t.co/g7MWiVH2J2'"
1.23179855472274E+018,JanKutschera,8268,"Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha… https://t.co/PfLK0qyXOG",2020-02-24 04:30:35,0,0,NEGATIVE,"b'Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha\xe2\x80\xa6 https://t.co/PfLK0qyXOG'"
1.23117664921291E+018,holyparcel,2746,"RT @Webcoupers: Random facts about Webcoupers

#Thread https://t.co/ZPzSHwzN8j",2020-02-22 11:19:21,-0.5,0.5,NEGATIVE,b'RT @Webcoupers: Random facts about Webcoupers\n\n#Thread https://t.co/ZPzSHwzN8j'
1.23095096717001E+018,anufanegan,228,"RT @Webcoupers: Meet @wolefanegan the Head of the Design Team.

When he’s not watching movies or studying about design, he’s cooking up bre…",2020-02-21 20:22:35,0,0,NEGATIVE,"b'RT @Webcoupers: Meet @wolefanegan the Head of the Design Team.\n\nWhen he\xe2\x80\x99s not watching movies or studying about design, he\xe2\x80\x99s cooking up bre\xe2\x80\xa6'"
1.23091527477545E+018,wolefanegan,310,"RT @Webcoupers: Meet @wolefanegan the Head of the Design Team.

When he’s not watching movies or studying about design, he’s cooking up bre…",2020-02-21 18:00:45,0,0,NEGATIVE,"b'RT @Webcoupers: Meet @wolefanegan the Head of the Design Team.\n\nWhen he\xe2\x80\x99s not watching movies or studying about design, he\xe2\x80\x99s cooking up bre\xe2\x80\xa6'"
1.23089546819816E+018,adeyokemi,1465,"RT @AbiolaSeriki_: Next Friday, I’ll be moderating a @SMWLagos panel session hosted by @webcoupers 

The session is focused on Human-Center…",2020-02-21 16:42:03,0,0,NEGATIVE,"b'RT @AbiolaSeriki_: Next Friday, I\xe2\x80\x99ll be moderating a @SMWLagos panel session hosted by @webcoupers \n\nThe session is focused on Human-Center\xe2\x80\xa6'"
1.23087722427178E+018,Webcoupers,1422,"We have a weird number of coffee, tea and caffeine addicts 

Bonus point: Our cofounders are a spectrum of baby boy… https://t.co/8JpBkkTOKv",2020-02-21 15:29:33,-0.5,1,NEGATIVE,"b'We have a weird number of coffee, tea and caffeine addicts \n\nBonus point: Our cofounders are a spectrum of baby boy\xe2\x80\xa6 https://t.co/8JpBkkTOKv'"
1.23087721963284E+018,Webcoupers,1422,70% of the team are always using headphones while they are working. So half the time you are forced to use SLACK if… https://t.co/VBgOunc0kB,2020-02-21 15:29:32,-0.233333333333333,0.183333333333333,NEGATIVE,b'70% of the team are always using headphones while they are working. So half the time you are forced to use SLACK if\xe2\x80\xa6 https://t.co/VBgOunc0kB'
1.23087721345893E+018,Webcoupers,1422,Mondays are usually the most sullen days at work because everyone is always in I-can-do-all-things-through-christ-w… https://t.co/EWq3nVyMUa,2020-02-21 15:29:30,0.125,0.375,NEUTRAL,b'Mondays are usually the most sullen days at work because everyone is always in I-can-do-all-things-through-christ-w\xe2\x80\xa6 https://t.co/EWq3nVyMUa'
1.23087720805665E+018,Webcoupers,1422,"We love knowledge sharing sessions and we have a lot of them. I.e Green room, Debrief, brief wars, Ad Digest. The l… https://t.co/entPHRQBO4",2020-02-21 15:29:29,0.1,0.411111111111111,NEGATIVE,"b'We love knowledge sharing sessions and we have a lot of them. I.e Green room, Debrief, brief wars, Ad Digest. The l\xe2\x80\xa6 https://t.co/entPHRQBO4'"
1.23087719898021E+018,Webcoupers,1422,"Random facts about Webcoupers

#Thread https://t.co/ZPzSHwzN8j",2020-02-21 15:29:27,-0.5,0.5,NEGATIVE,b'Random facts about Webcoupers\n\n#Thread https://t.co/ZPzSHwzN8j'
1.2308538901675E+018,Its_Biyi,2714,"RT @AbiolaSeriki_: Next Friday, I’ll be moderating a @SMWLagos panel session hosted by @webcoupers 

The session is focused on Human-Center…",2020-02-21 13:56:50,0,0,NEGATIVE,"b'RT @AbiolaSeriki_: Next Friday, I\xe2\x80\x99ll be moderating a @SMWLagos panel session hosted by @webcoupers \n\nThe session is focused on Human-Center\xe2\x80\xa6'"
1.23084341562707E+018,Webcoupers,1422,"Meet @wolefanegan the Head of the Design Team.

When he’s not watching movies or studying about design, he’s cookin… https://t.co/AeKyu8jdE6",2020-02-21 13:15:12,0,0,NEGATIVE,"b'Meet @wolefanegan the Head of the Design Team.\n\nWhen he\xe2\x80\x99s not watching movies or studying about design, he\xe2\x80\x99s cookin\xe2\x80\xa6 https://t.co/AeKyu8jdE6'"
1.23080512060413E+018,LadeKale,2779,"RT @AbiolaSeriki_: Next Friday, I’ll be moderating a @SMWLagos panel session hosted by @webcoupers 

The session is focused on Human-Center…",2020-02-21 10:43:02,0,0,NEGATIVE,"b'RT @AbiolaSeriki_: Next Friday, I\xe2\x80\x99ll be moderating a @SMWLagos panel session hosted by @webcoupers \n\nThe session is focused on Human-Center\xe2\x80\xa6'"
1.23080451042093E+018,AbiolaSeriki_,751,"Next Friday, I’ll be moderating a @SMWLagos panel session hosted by @webcoupers 

The session is focused on Human-C… https://t.co/k7gXnkYStJ",2020-02-21 10:40:37,0,0,NEGATIVE,"b'Next Friday, I\xe2\x80\x99ll be moderating a @SMWLagos panel session hosted by @webcoupers \n\nThe session is focused on Human-C\xe2\x80\xa6 https://t.co/k7gXnkYStJ'"
1.23024445445343E+018,Uncledrew_louis,1734,"RT @TitoOfLagos: Earlier today @Webcoupers workshop, I had fun and I learnt a lot. Thanks for the opportunity 

Outfit made by me

Shoes by…",2020-02-19 21:35:09,0.166666666666667,0.3,NEUTRAL,"b'RT @TitoOfLagos: Earlier today @Webcoupers workshop, I had fun and I learnt a lot. Thanks for the opportunity \n\nOutfit made by me\n\nShoes by\xe2\x80\xa6'"
1.23024436736291E+018,TitoOfLagos,9759,"RT @TitoOfLagos: Earlier today @Webcoupers workshop, I had fun and I learnt a lot. Thanks for the opportunity 

Outfit made by me

Shoes by…",2020-02-19 21:34:48,0.166666666666667,0.3,NEUTRAL,"b'RT @TitoOfLagos: Earlier today @Webcoupers workshop, I had fun and I learnt a lot. Thanks for the opportunity \n\nOutfit made by me\n\nShoes by\xe2\x80\xa6'"
1.23005719796879E+018,demorinsola,743,"RT @Webcoupers: @AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.

Her and the panellists will be discussing…",2020-02-19 09:11:04,0,0,NEGATIVE,b'RT @Webcoupers: @AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.\n\nHer and the panellists will be discussing\xe2\x80\xa6'
1.2300560502017E+018,AbiolaSeriki_,751,"RT @Webcoupers: @AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.

Her and the panellists will be discussing…",2020-02-19 09:06:30,0,0,NEGATIVE,b'RT @Webcoupers: @AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.\n\nHer and the panellists will be discussing\xe2\x80\xa6'
1.2300454364147E+018,Webcoupers,1422,"@AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.

Her and the panellists will be di… https://t.co/VLQy8CUkS0",2020-02-19 08:24:19,0,0,NEGATIVE,b'@AbiolaSeriki_  will be the Moderator at Webcoupers #SMWLAGOS2020 panel session.\n\nHer and the panellists will be di\xe2\x80\xa6 https://t.co/VLQy8CUkS0'
1.22984987545138E+018,johnnyphlow,369,@Webcoupers Yea so what should be expected after the personality profiler test,2020-02-18 19:27:14,-0.1,0.4,NEGATIVE,b'@Webcoupers Yea so what should be expected after the personality profiler test'
1.2298041872041E+018,Apholabi_,1770,"RT @Nectar_treats: Our new website is a week old🥳🥳🥳 and we have successfully completed (delivered )over 100 ‼️‼️‼️orders🥳

We are grateful…",2020-02-18 16:25:41,0.443181818181818,0.702272727272727,POSITIVE,b'RT @Nectar_treats: Our new website is a week old\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xb3 and we have successfully completed (delivered )over 100 \xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8f\xe2\x80\xbc\xef\xb8\x8forders\xf0\x9f\xa5\xb3\n\nWe are grateful\xe2\x80\xa6'
1.22979834294479E+018,Webcoupers,1422,"Focused, driven, and refuses to be outworked. These are a few ways one could describe our Hr, Anjola Ayodele 

Join… https://t.co/yyiIWFjO7F",2020-02-18 16:02:28,-0.2,0.1,NEGATIVE,"b'Focused, driven, and refuses to be outworked. These are a few ways one could describe our Hr, Anjola Ayodele \n\nJoin\xe2\x80\xa6 https://t.co/yyiIWFjO7F'"
1.22939151464153E+018,Webcoupers,1422,"‘Learning is not attained by chance, It must be sought for with ardour and attended to with diligence.’- Abigail Ad… https://t.co/KWkgKA22TP",2020-02-17 13:05:52,0,0,NEGATIVE,"b'\xe2\x80\x98Learning is not attained by chance, It must be sought for with ardour and attended to with diligence.\xe2\x80\x99- Abigail Ad\xe2\x80\xa6 https://t.co/KWkgKA22TP'"
USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,POLARITY,SUBJECTIVITY,SENTIMENT,ENCODE
USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,POLARITY,SUBJECTIVITY,SENTIMENT,ENCODE
1231998187705073664,onisofee,614,"RT @Webcoupers: They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?

#digitalmarketing #W…",2020-02-24 17:43:52,0.42857142857142855,0.2785714285714286,POSITIVE,"b'RT @Webcoupers: They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?\n\n#digitalmarketing #W\xe2\x80\xa6'"
1231912931895328768,motivational4u,20369,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:05,0.0,0.0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1231912927478706177,b_motivational,24300,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:04,0.0,0.0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1231912924416921600,motivationalltd,17750,RT @rumotivational: We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:05:03,0.0,0.0,NEGATIVE,b'RT @rumotivational: We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1231912793021931521,rumotivational,18371,We help businesses grow through digital platform – Webcoupers boss https://t.co/I2si4lWHrz,2020-02-24 12:04:32,0.0,0.0,NEGATIVE,b'We help businesses grow through digital platform \xe2\x80\x93 Webcoupers boss https://t.co/I2si4lWHrz'
1231877068327182337,AscotRivers,15,"Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha… https://t.co/Bj8ySAh4vd",2020-02-24 09:42:34,0.0,0.0,NEGATIVE,"b'Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha\xe2\x80\xa6 https://t.co/Bj8ySAh4vd'"
1231853835913699328,Webcoupers,1422,"They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?… https://t.co/g7MWiVH2J2",2020-02-24 08:10:15,0.42857142857142855,0.2785714285714286,POSITIVE,"b'They say a smile is contagious. We just want to infect you with happiness, are you smiling right now?\xe2\x80\xa6 https://t.co/g7MWiVH2J2'"
1231798554722738176,JanKutschera,8267,"Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha… https://t.co/PfLK0qyXOG",2020-02-24 04:30:35,0.0,0.0,NEGATIVE,"b'Peter Ajegbomogun, an entrepreneur, digital strategist and a product manager is the co-founder of Webcoupers and Ha\xe2\x80\xa6 https://t.co/PfLK0qyXOG'"
